Date,Energy_Consumption_kWh,Temperature_C,Electricity_Price_€/kWh
2023-07-31,22.29737994231733,0.8829392371615175,0.3216712010063174
2023-12-07,17.29039687792081,34.59840929559781,0.218523248182396
2023-07-22,9.040717852365344,12.498996880949164,0.4937608722814208
2023-03-17,23.225179201024684,-1.6064914365923233,0.3945776942498892
2023-03-26,12.774558042891556,-1.6599713320532494,0.4479585448248513
2023-12-20,9.073360677035742,-0.0281110605782108,0.4516473230248659
2023-01-17,12.606056073988444,22.869486614566025,0.2535564885492846
2023-03-08,8.523105624369066,25.46042526869889,0.4728473129934449
2023-09-29,25.25283486697952,16.304690658200926,0.3167603789513432
2023-01-08,26.654403644373375,-1.2222815697628642,0.4266397757886309
2023-04-24,25.203009489110425,33.77210142476396,0.484428126987782
2023-04-27,25.091801922477863,22.829947559384685,0.1341398672314575
2023-11-20,11.998347423648571,25.779717327677474,0.4195132943094661
2023-11-15,8.91092606677715,21.74572879697724,0.4480395495603719
2023-09-13,18.920031561458757,2.380840774255093,0.2981965264824794
2023-10-29,18.283865789203706,4.8383091353803245,0.3385079513928212
2023-04-21,12.2437863228442,34.718591844772014,0.1052377826353334
2023-11-18,22.86489806750156,17.864507578795994,0.3115748536108847
2023-03-02,14.71693224223705,16.98115529294942,0.1613405612464321
2023-06-05,11.05138178778751,18.765228614085405,0.1714178648217334
2023-09-19,29.75134625260658,13.501388645325918,0.3778785883417707
2023-05-13,7.996634183342071,-1.8906145214006065,0.309756107731032
2023-08-11,7.341869195702312,0.155188876425969,0.1701485114493798
2023-05-21,29.061182373552786,1.504677573795652,0.2493237265119011
2023-01-18,18.11891079080595,20.15771387119536,0.3174211444455954
2023-05-29,6.286968781249733,29.64255558001633,0.1108383970013934
2023-01-25,16.4017496054259,27.27338957069056,0.1557088290653549
2023-07-18,27.177160606627933,-4.418213373284723,0.3533912879304589
2023-11-17,18.73066661765301,17.270515720557192,0.4498806690736797
2023-12-23,5.662782763540545,2.249322646626406,0.3453645556842831
2023-10-22,8.17651281629712,17.831132186756477,0.4777065956453735
2023-05-20,29.294552068024014,22.38924690215517,0.4784461848534531
2023-06-08,10.940938599809993,28.684756925428346,0.139776557103738
2023-08-18,20.77846564993157,30.871536396240472,0.3952134465705482
2023-12-27,14.704248155163048,28.67315107033088,0.4770927096540502
2023-07-29,9.020201285437466,29.49454834986981,0.3306065902057014
2023-11-25,15.490001560694749,4.6963892966032095,0.2919502481215635
2023-09-26,13.98727878049388,16.284539410612627,0.480094941528321
2023-08-20,17.5659273276298,21.702309540841085,0.3412608437865553
2023-06-07,24.04049038321794,33.79657591258413,0.1952731124186906
2023-01-20,12.280728504951048,24.40284175215543,0.3496951983655968
2023-05-28,17.56697558072154,32.309139334160534,0.3635695767640605
2023-03-21,7.896726488128243,27.5119826903001,0.1452952183363021
2023-08-21,19.422597115658977,1.8927948480651933,0.1981396438725284
2023-01-19,15.798625466052894,30.09888054108212,0.4625888443858188
2023-10-08,27.25013354543916,30.6210912295958,0.1884837767278409
2023-04-15,27.689161848152324,33.52890157762445,0.2993471090957919
